review,sentiment,prediction
  价格 没有 优势 ， 因为 不送 东西 。 自己 买 完后 和 在 电脑城 买 差不多 。 不过 自己 买 的 鼠标 ， 包呀 可以 自己 选择 也 不错 。 那有 那么 多 好事 都 让 你 给 遇到 呢 。    ,0,1
书 的 翻译 语言 一般 ， 读 起来 不 朗朗上口 。 我 是 看 了 评论 才 买 的 ， 但 事实 并 不是 如此 ， 也 没有 太多 的 科学 道理 。 不 值得 买 。,0,1
我 希望 出版社 能 把 原版 日语 也 写 上 就 好 了 。,0,1
这 本书 我 之前 就 评价 过 了 。 结果 发现 ， 因为 我 手误 ， 买 了 两套 ， 居然 。 我 的 钱 啊 ~ ~ ~ 所以 ， 再 评价 一次 ！ 我 真的 真的 很 后悔 买 这 套书 ， 尤其 ， 居然 买 了 两套 。 肠子 都悔青 了 。 那么 多 穿越 的 书 ， 我 买 的 时候 也 都 是 挑 的 口碑 和 等级 高 的 。 可见 ， 众口难调 ， 口碑 好 也 不 一定 取悦 所有人 。 这个 故事 是 我 看 得 穿越 中 最 没有 逻辑性 的 。 。,0,1
  某些 细节 还有 改进 的 余地 ， 钢琴漆 面 好看 ， 但 太 容易 脏 ， 还是 磨砂 的 好 一些 ， 电池 是 4 芯 的 ， 续航 时间 还是 短 了 一点 。    ,0,1
  没有 其他 颜色 选择 。 送货 的 圆通 服务 真是 一般 ， 只 送到 楼下 ， 以前 京东 用 邮政 快递 的 送到 到 家门口 的 。    ,0,1
  我 买 了 只 过 了 一天 ， 另 一款 类似 配置 ， 但 更 高 的 型号 竟然 降价 后 的 价格比 这 款 便宜 好多 。 买 亏了 ！ ！ ！    ,0,1
书中 有 7 页 的 缺页 ， 确切的说 是 7 页 的 白纸 ， 你们 倒 是 省墨 了 ， 可苦 了 我 ， 看起来 没有 连贯性 ， 有时 不知所云 ， 故事情节 连不上 ， 让 人 非常 的 讨厌 。,0,1
看 了 一点 &# 183 ; &# 183 ; 就 没 看 了 &# 183 ; &# 183 ;,0,1
酒店 周围 倒 是 很 安静 ， 偶尔 还有 出租车 停近 院子 。 酒店 比较 旧 。 早餐 很 早就 结束 了 ， 好像 9 点 吧 ， 感觉 每天 都 要 赶时间 去 吃 早餐 。      ,0,1
正如 这 本书 的 介绍 一样 ， 是 家长 不 喜欢 的 书 ， 书中 的 主角 设计 的 很 难看 ， 孩子 看 了 居然 哭 了 。 内容 很 简单 ， 简简单单 十几页 全是 一些 家长 不让 孩子 做 的 行为 ， 不 知道 大点 的 孩子 看 了 是 会 学习 大卫 的 做法 还是 能够 从中 学习 而 不 这么 做 ？,0,1
买回来 有 一段时间 了 ， 我 三岁 的 孩子 不 爱看 。 一方面 里面 的 卡通 造型 不 甚 简洁明了 ， 一方面 很多 东西 确实 在 我们 中国 人 的 习惯 中 没有 出现 ， 所以 没法 给 孩子 解释 。 还有 就是 书中 所用 的 名字 及 语言 方式 ， 孩子 不 习惯 。 不 知道 为什么 这 套书 还 在 畅销书 第一名 ， 我 周围 的 孩子 家长 都 冲着 名气 买 了 ， 都 在家 闲置 。,0,1
酒店 周边 比较 繁华 ， 对面 有 必胜客 。 服务 热情 还 可以 ， 设施 就 不是 一般 的 差 ， 第一个 房间 网口 坏 了 不能 上网 ， 换个 房间 ， 水 蓬头 不 出水 ， 郁闷 ， 各位 还是 不要 去 了 。      ,0,1
一般 一般 一般 一般 一般 一般 一般 一般 一般,0,1
破书 啊 呸 ， 真是 一本 破书 ， 孩子 看 了 直接 吓哭 了 。 大卫 画 的 跟 骷髅 一样 。,0,1
书中 的 语句 不 知道 是 翻译 的 问题 还是 作者 表达 的 问题 ， 让 人 觉得 有点 别扭 ， 作者 提出 的 有些 观点 也 不能 认同,0,1
  小 的 细节 有待 提高 ， 当然 不能 和 sony   富士通   ibm 比   要是 屏幕 是 16 ： 10 的 1280x800 就 更好 了    ,0,1
很 一般 的 书 ， 女儿 不是 很 喜欢 ， 看 介绍 买 的 ， 以为 应该 不错 的 ， 但是 拿来 一看 ， 故事 不是 很 有趣 ， 卡通 的 形象 也 一般 ， 比较 呆板 ， 女儿 似乎 只有 刚 买来 时候 有些 热情 ， 翻开 一看 就 没有 热情 了 。 可能 是 文化 不同 导致 的 吧 ， 国外 畅销 的 ， 呵呵 。 相 比较而言 ， 女儿 还是 非常 喜欢 嘟嘟 熊 系列 的 书 。 有 一个 问题 必须 提 一下 ， 比较 让 人 反感 。 作为 儿童读物 ， 尤其 是 幼儿 读物 ， 请 出版社 能 不能 控制 一下 油墨 的 质量 ， 比较 这书 的 价格 很 高 了 ， 哪怕 是 在 儿童读物 里 ， 但是 油墨 的 味道 还是 这么 呛 人 ， 味道 太大 了 ， 我 看 都 觉得 熏眼 ， 孩子 那里 会 愿意 拿 啊 ！ 我 放在 客厅 里 1 个 星期 味道 才 基本 可以 拿 来看 不 呛 人 了 。 用 这种 油墨 印 幼儿 读物 有些 太 什么 了 吧 ？,0,1
"看 了 一般 就 送 人 了 , 看 不 进去 了 , 呵呵",0,1
  外观 一般 。 笨重 ！   用 了 2 天 ， 感觉 音质 一般 ， 没有 介绍 的 那样 出色 。   触摸板 离 键盘 近 ， 打字 挺 容易 碰到 ！ 还 没有 习惯 ！    ,0,1
在 五星 排行榜 上 挑到 的 这 本书 ， 买回来 以后 发现 不但 宝宝 不 喜欢 ， 连 我 自己 也 读 不 懂 ， 跳跃 的 思维 ， 难懂 的 文字 ， 真的 不 知道 怎么 会 有 那么 多人 给 它 评 五星 呢 。,0,1
我家 宝宝 快 两岁 了 ， 这 套书 对于 她 来说 太 简单 了 ， 没有 吸引力 ， 我 是 看 了 大家 的 评论 才 买 的 ， 不太 理想 。,0,1
酒店 比较 旧 ， 不 符合 四星 标准 ， 出行 不是 很 方便 。      ,0,1
  有点 厚重 。 显卡 不是 独立 的 ， 是 集显 ， 如果 玩 大型 网游 的 ， 建议 买 独显 的 。    ,0,1
本来 心理 是 我 很感兴趣 的 范畴 ， 最初 看 毕淑敏 的 几本书 都 还 不错 ， 就 买 了 上下 两本 。 结果 好不容易 看 完 了 ， 觉得 特别 特别 没意思 。 想 悬念 一下 没 成功 ， 想 扫盲 一下 没 成功 ， 想 讲个 故事 也 索然 无趣 。 什么 收获 都 没有 ， 太 失望 了 ！ ！ ！,0,1
房间 还 不错 ， 够 大 ， 不过 床头 有 部分 发霉 的 迹象 ， 218 元 的 价格 还是 太贵      ,0,1
  机器 的 配置 没得说 ， 就是 反应 比较慢 一点 。 钢琴 烤 漆 有点 爱 沾 灰尘 。    ,0,1
一般 吧 ， 和 教课 书 一样 ， 人物 只有 作者 的 性格 没有 自己 的 性格 ， 纪实 总结 小说 ， 呵呵,0,1
  其它 配置 还算 好 ， 不过 1G 内存 运行 VISTA 肯定 不够 。 正版 系统 却 不带 VISTA 的 光盘 ， 让 人 不能 接受 。    ,0,1
"我 是 看 了 很 久 的 评论 才 决定 买 的 , 拿到 书 , 很 失望 , 我 感觉 里面 的 小鸡 们 的 名字 都 太 难念 了 , 我 都 记不清 , 读 不顺 , 更何况 是 3 岁 不到 的 女儿 呢 ? 画面 看起来 也 比较 乱 , 我读 着 那些 名字 也 不顺 , 而且 里面 的 故事 对于 2 岁 多 的 孩子 来说 , 一点 吸引力 都 没有 . 只有 放到 一边 了 . 相反 , 我 后来 买 的 那套 < 淘气 的 小格 > , 女儿 就 非常 喜欢 , 缠 着 我 讲完 里面 的 故事 后 , 还会 自己 拿 着 翻来翻去 的 看 . 她 在 量 身高 的 时候 惦 起脚 的 时候 , 还会 说 : 小格 就是 这样 的 . 在 她 看来 , 调皮 的 她 就 跟 淘气 的 小格 一样 , 小格 做 的 淘气 事儿 , 她 很多 都 做 过 , 很 有 共同 感 哦 . 向 大家 推荐 !",0,1
  风扇 声音 不小 ， 间歇性 的 ； 这 款 机器 在 开机 键 那 是 没有 一小 行 触摸屏 ， 购买 请 注意 ； 本本 扬声器 一般 ， 我 宿舍 女生 买 了 个 东芝 的 ， 音效 不如 她 的 那个 ， 但是 综合 比 起来 我 的 要 漂亮 的 很多 ， 哈哈 ， 有 很大 安慰    ,0,1
酒店 的 感觉 比较 旧 ， 应该 是 装修 的 时间 比较 长 了 吧      ,0,1
"设施 还 将 就 , 但 服务 是 相当 的 不 到位 , 休息 了 一个 晚上 我 白天 出去 , 中午 回来 的 时候 居然 房间 都 没有 整理 , 尽管 我 挂 了 要求 整理 房间 的 牌子 .              ",0,1
用 调侃 通俗 的 手法 写 明朝 历史 ， 既 普及 了 历史 ， 又 让 读者 享受 了 阅读 的 快感 ， 谢谢 当年 明月 ， 太有 才 了 ！,0,1
  相比 去年 购买 的 CQ 系列 来讲 ， 做工 存在 明显 的 下降 。 而且 装 系统 十分 的 麻烦 ， 全部 装完 之后 还是 无法 解决 无 开机 音乐 的 问题 ， 不过 这 完全 是 惠普公司 的 问题 。 要不是 同学 坚持 ， 我 是 不会 推荐 她 买 惠普 的 。    ,0,1
  该死 的 亮点 一个 ，   没有 操作系统 或者 是 我 不会 弄 ，   京东 的 送货 速度 啊 ！ ！ ！ ！ 不 说 了    ,0,1
"  重量 偏重 , 今晚 用 出现 网络连接 不上 的 问题 , 后 又 恢复正常 , 不 知道 还会 不会 出现 这种 现象    ",0,1
"房间 的 环境 非常 差 , 而且 房间 还 不 隔音 ， 住 的 不 舒服 。      ",0,1
客房 和 前台 服务 都 不错     但 酒店 太 陈旧 ， 房间 不如 一般 3 星 宾馆 ， 阳台 卫生间 极小     位置 也 不好 ， 花园 泳池 都 很小     尤其 要说 的 是     酒店 花园里 的 餐厅 ， 叫 东海 渔家 还是 东海 渔村 的     太黑 了     市场 8 元 一斤 的 海瓜子 ， 他 卖 50 元 一斤 ， 还少 秤     味道 也 差     一盘 炒 黄瓜 要 18 元     根本 是 露天 排档 的 环境 ， 桌子 都 脱漆 摇晃 了     很 过分      ,0,1
这 几天 旅行 中 也 在 看 《 杜 拉拉 升职 记 》 ， 的确 是 值得 推荐 的 职场 读物 。 虽然 是 虚拟 的 ， 但 很多 skill 是 可以 在 实际 生活 中 运用 ， 既 是 不 完全 运用 ， 也 可以 做 参考 和 借鉴 。 看 完 之后 ， 觉得 比较 受用 。,0,1
"买 了 几套 , 女儿 一套 , 其他 的 送给 了 女儿 的 好 朋友 . 大家 都 很 喜欢 看 .",0,1
酒店 涨价 了 ， 可是 性价比 并 没有 国内 如家 的 好 ！ 不 知道 酒店 啥 原因 价格 比如 家 还 高点 ， 总体 来说 还是 比如 家 差点 ！      ,0,1
书 的 质量 不错 ， 印刷 精美 ； 内容 可读性 较强 ， 基本 没有 错别字 ， 但 检察院 写成 了 检查 院 ， 故事 也 过于 理想化 ， 特别 是 岱 西 与 公司 、 王伟 等 人 的 冲突 ， 某些 情节 不 符合 逻辑 。,0,1
"个人感觉 ：     1 、 条件 差 ， 房间 小 。     2 、 服务 不 到位 。 钥匙 老是 需要 到 大堂 刷卡 。     3 、 楼下 是 KTV , 很 吵 。     总体 感觉 ： 便宜 没好 货 。     边上 的 星宇 大酒店 真的 是 物超所值 。      ",0,1
"以 现代 商业性 的 语言 调侃 历史 , 看 了 第一页 就 放下 不想 再 看 . 以 历史 内容 来说 , 做到 类似 于 罗贯中 的 < 三国演义 > 或是 二月河 的 < 雍正皇帝 > 等 那样 的 演绎 也 就算 到 了 极至 . 程度 再进一步 的 调侃 , 给人以 歪 批戏 噱之感 , 是 对 历史 的 不 尊重 , 让 人 对 其 内容 的 真实性 有 很大 的 疑问 . 如果 是 普通 的 小说 , 诙谐 幽默 是 可以 的 . 在 历史 问题 上 如此 铺陈 , 让 人 难以 接受 . 凡此 总 让 人 感觉 , 时 下 读书 的 氛围 愈发 的 浮躁 . 肯 静下来 潜心 读书 的 人 , 实在 是 越来越少 , 也 无怪 出版 机构 和 作者 们 在 其他 要素 上 顺应 这种 趋势 , 而 在 书籍 本身 的 内容 要素 上 , 偏偏 越来越 忽视 了 .",0,1
"  有点 重 ， 是 个 遗憾 。 能 买 这么 小 的 笔记本 ， 就是 希望 可以 方便 携带 。 尺寸 是 OK 了 ， 要是 再 轻薄 些 就 更 完美 了 。 没有 光驱 的 说 ， 所以 华硕 有待 改善 。 然后 就是 外壳 虽然 是 烤 漆 的 ， 很漂亮 （ 请勿 触摸 ） , 因为 一 触摸 就 会 留下 指纹    ",0,1
女儿 不 喜欢 ， 个人 觉得 画 还 可以 ， 就是 字 太小 了 ， 开本 也 较 小 。,0,1
  塑料 的 感觉 明显 。   但是 从 性价比 来 考虑 ， 已经 算是 不错 的 选择 了 。    ,0,1
我 的 宝宝 2 岁 3 个 月 ， 正是 说 什么 就学 什么 的 时候 ， 这 套书 我 已经 封杀 了 ， 等 他 明白 什么 是 好 坏话 的 时候 再 拿 出来 读 。 里面 宝宝 不宜 学 的 词太多 。 我 是 一套 让 人 失望 的 书,0,1
没有 什么 内容 的 一 本书 ， 也 没有 什么 特别 的 观点 。 无非 是 简单 的 故事 拼凑 ， 加上 几句 空洞 的 说教 ， 无趣 得紧 。 如果 非要 买 ， 建议 16 岁 以下 的 可以 尝试 看看 。 16 岁 以上 的 ， 就免 了 吧 ， 里面 讲 的 ， 我们 应该 都 已经 经历 和 体会 了 。 如果 还 没有 经历 和 体会 的 ， 那么 相信 我 ， 看 这 本书 也 不能 改变 你 什么 的 。 本书 最 精华 的 部分 是 陈雅琳 写 的 序 ， 倒 是 真实 得 多 。 “ 请 忠于 自己 所 认定 的 幸福感 ” ， 是 这 本书 给 我 留下 印象 的 唯一 一句 话 。,0,1
這本書 真的 很 一般 ， 剛開始 看 就 感覺 沒什麼 意思 ！ 不喜歡,0,1
  键盘 手感 差 ， 整体 做工 一般 不如 HP ， 发票 质保 期写 的 是 “ 无 ” ， 不 清楚 质保 期 。    ,0,1
我 给 6 岁 的 女儿 买 了 一套 ， 还有 最新 出 的 第七册 ， 她 非常 喜欢 ， 书 她 在 幼儿园 已经 看 了 其他同学 的 ， 可是 回到 家 还是 抱住不放 ， 看来 真是 不错 。 我 准备 再 买 一套 送给 朋友 的 孩子,0,1
听 了 老板 的 介绍 买 这 本书 ， 以为 里面 是 一些 适合 为 孩子 朗读 的 一些 小 故事 或 短诗 什么 的 ， 没想到 是 纯理论 。 做 为 一个 教育工作者 ， 我 当然 知道 在 孩子 启蒙 前为 他 朗读 是 有 很大 的 好处 的 啊 ， 所以 书 再 好 ， 也 觉得 对 我 没 啥 用 ， 翻 了 几页 就 丢 在 那 了 。,0,1
  对 宽 屏 不 了解 ， 现在 用 起来 极 不 舒服 ； 上下 距离 太窄 ， 宽度 又 太 宽 。 只 相当于 12 寸 的 屏 。 屏太亮 ， 而且 改了 设置 后 只要 重启 就 又 要 改    ,0,1
这位 姐姐 对 这 本书 几近 痴迷 。 我 不好 这 一口 ， 没有 耐心 看 它 。 纯粹 表扬 一下 这次 送书 的 效率 和 质量 。 起码 书 的 品相 不错 ， 好过 我 前 两次 购书 。 希望 以后 能 保持 。,0,1
可能 中外 文化 理解 差异 ， 可能 与 小孩子 太有 代沟 ， 不 觉得 怎么样 ， 还是 比较 喜欢 水墨画 一点 风格 的 漫画书 ， 但愿 我 女儿 长大 一点 能 喜欢 （ 22 个 月 中 ）,0,1
  样式 方面 其实 不太 满意 ， 不 好看 。 另外 一直 没 注意 这个 本本 不是 全 键盘 。 显卡 性能 不如 想像 的 好 。   键盘 好像 不 太平 ， 按 下去 的 时候 觉得 整个 键盘 板 都 在 动 。 做工 方面 也 不太精 ， 好多 地方 都 有 缝隙 ， 和 我 的 HP 比 做工 确实 差些 。    ,0,1
20 岁 的 女孩子 就 应该 有 20 岁 的 感触 这样 的 书籍 毫无意义,0,1
"酒店 除了 地理位置 靠近 火车站 ( 50 米 ) 以外 , 没有 任何 可圈可点 之处 了 , 房间 还 算 干净 , 但是 设备 和 面积 都 不是 很 符合 性价比 ,   卫生间 的 马桶 还有 时 堵塞 ;   房费 里 包含 的 自助 早餐 更是 差 ,   还 没到 早餐 结束 时间 , 所有 的 盘子 就 都 空 了 ,   只 剩下 咸菜 和 牛奶 了 ... 下次 不会 再 住 了 .      ",0,1
  重装 XP ， 但 有些 功能 就 无法 实现 了 ， 要是 直接 上 XP 系统 就 好 了 ； 机器 看着 小 ， 但 重量 有点 沉 ； 散热 还是 略 烫 ； 独显 还是 弱 了 点 ， 但 130M 的 机器 就要 贵 很多    ,0,1
作为 个人 经验 在 网上 谈谈 可以 ， 但 拿来 出书 就 有点 过 了 ， 书中 还 有些 明显 的 谬误 。 不过 文笔 还 不错 ， 建议 写写 散文 好 了 。,0,1
  说明书 太 简单 了 点 。 装机 自带 的 一些 软件 没有 任何 说明 。 希望 以后 服务 能够 做 得 再 细致 点 。    ,0,1
小 熊宝宝 我 觉得 孩子 不 喜欢 ， 能换 别的 吗,0,1
  跑 冰封王座 蓝屏 了 ， 还是 散热 不行 ， 经典 的 老 游戏 还是 都 没 问题 的   电池 没有 说 的 待机时间 那么 长    ,0,1
  还是 有点 贵 ， 要是 白色 和 黑色 一个 价格 就 好 了 ~ ~ ~ ~ 最好 再 送 膜 啦 ， 键鼠 啥 的 ， 那样 会 更 开心 点 ~ ~ ~ ~    ,0,1
我 儿子 很 喜欢 。 如果 可 分开 有 选择 买 哪册 ， 会 更好 。,0,1
是 看到 排行 才 买 的 ， 但是 书 既 大 又 乱 乱 。 没 一张 上 都 买卖 的 全是 画 。 我 不 喜欢 ， 但是 儿子 还 行 。 作为 讲故事 的 我 ， 看起来 没有 感觉 所以 也 就 无法 投入 。,0,1
为什么 没有 看到 随书 的 电视剧 主创人员 的 海报 ？,0,1
"看 了 评论 才 买 的 ,   结果 发现 不是 那么 的 好 , 不太 喜欢 这种 风格 , 儿子 也 不 喜欢 看 , 也许 女孩子 会 喜欢 这种 书吧 ?",0,1
拿到 以后 绝对 没有 什么 特别 吸引 我 的 地方 ， 所以 至今 还 没有 看 。 。 。 。,0,1
"周围环境 差 , 房间 设施 陈旧 . 房间 小 . 服务员 懒散 . 去 餐厅 很 不 方便 , 路线 复杂 . 早餐 贵 , 而且 没有 什么 可以 选择 的 种类 .      ",0,1
  处理器 再 强点 就 好 了 ， 当然 再 强点 就 不是 这个 价了 ， 显卡 的 显存 很 强大 ， 位 宽 很 不 强大 。 只有 包 ， 没有 鼠标 ，    ,0,1
酒店 外观 环境 还好 ！     进去 后 ， 一切 都 变得 很杂 ！     可能 是 娱乐场所 太 方便 了 ， 进进出出 都 是 小姐 与 妈咪 之类 的 （ 晚上 七 八点钟 ） ， 后面 的 发廊 液态 夸张 了 点 吧 ？ 绝对 不能 让 太太 们 以为 我们 常住 这种 酒店 ！     酒店 中午 和 早上 的 时间 环境 还 可以 ！     酒店 房间 楼层 还 算 可以 吧 ？ 但是 开着 门 打牌 的 房客 使到 整个 走廊 烟味 很 重 ！ 而且 进出 房间 楼层 的 人 也 很多 ， 感觉 有点 不 很 安全 。              ,0,1
  可惜 不带 系统   做工 设计 要是 能够 比比 sony 就 好 了 ， 但是 一分钱 一分货 吗    ,0,1
网上 介绍 的 比较 好 ， 但是 实际 却是 另一番 现象 。 交通 非常 不便 ， 晚上 除非 包车 ， 否则 根本 没法 出行 ； 另外 酒店 性质 为 居家 酒店 ， 服务态度 、 服务质量 比较 一般 ， 周围环境 也 没有 传说 中 的 那么 诗意 化 。 如果 想 体验 农村 生活 的话 可以 一住 ， 否则 可以 考虑 阳朔 街上 一带 的 住宿 。              ,0,1
我 是 耐 着 性子 看 完 的 ， 无非 是 为了 多一点 谈资 罢了 。 这样 的 书 也 会 流行 ， 说明 我们 大众 的 阅读 水准 还 真 不怎么 地 ！,0,1
  屏 的 分辨率 最高 1440 * 900 。 字体 小 但 很 细腻 。 有点累 眼 。 调到 1280 * 768 后 ， 字体 等 不 细腻 了 。    ,0,1
炒 的 很 热 ， 就 买 来看 了 看 ， 但 还是 不太 接受 ， 也 不 好看 ， 比 当年 看 的 《 飞龙 全传 》 差 很 远 。,0,1
"这 套书 , 不怎么 适合 小孩子 看 , 没有 什么 意思 ! 建议 家长 购买",0,1
当初 就是 因为 儿子 喜欢 汽车 ， 加上 这 本书 好评 如潮 ， 所以 才 决定 买 的 。 可是 买来 一个月 了 ， 他 只 翻 了 一次 ， 就 再也 不肯 看 了 。 我 本来 以为 这 套书 算是 白买 了 ， 可 最近 儿子 突然 迷上 了 它 ， 每天 都 要 看 两三遍 ， 中午 睡觉 前 和 晚上 睡觉 前 ， 都 要 看 上 一小 会儿 ， 成 了 必修课 了 。 当然 最 爱看 的 就是 《 轱辘 轱辘 转 》 ， 他 已经 不 满足 我 的 讲述 了 ， 自己 一边 看着 一边 用 小手 指指点点 地 ， 一边 说 着 “ 撞车 了 ” ， “ 轮子 破 了 ” ， ? 大嘴巴 垃圾车 ? ...... 等等 ， 那小 模样 可 认真 了 。 这 套书 成 了 我们 家 的 图书 宝贝 。 上次 只评 了 两颗 星 ， 没 办法 改了 ， 只好 在 这里 给 它 一个 大大的 五星 吧 ！ 另外 我 个人 建议 一下 ： 有 小男孩 的 家庭 ， 年龄 在 2 岁 以上 ， 就 可以 买 给 孩子 看 了 ， 尤其 是 喜欢 汽车 的 男孩子 ， 买 它 就 对 了 。,0,1
书 不错 ， 但是 没有 送 我 挂图 ！ ！ ！ 是 什么 原因 ？ ？ ？,0,1
大床 房 是 有 电脑 可以 上网 的 （ 但 地毯 很脏 ） ， 还有 自费 的 食品 和 日用品 ； 标房 比较 干净 ， 我 在 卫生间 里 ２ 次 看见 有 虫虫 在 爬 ， 没有 自费 的 食品 和 日用品 ， 也 没有 电脑 上网 。 大堂 经理 处理 事情 的 能力 极差 ！ 我们 这批 入住 的 人 整体 感觉 都 不 满意 ， 性价比 实在 太低 ！              ,0,1
此书 家喻户晓 。 我要 慢慢 研读 。 呵呵 。 一个 字 ： 棒 ！,0,1
酒店设施 老化 ， 服务 互相 推委 ， 没有 4 星 的 设施 怎能 享受 4 星 的 服务 ， 连 空调 都 不能 用 的 4 星 ， 餐饮 就是 大众 食堂 的 标准 ， 价格 是 ` ` ` ` ` ` ` ` `              ,0,1
看 了 一点 &# 183 ; &# 183 ; 就 没 看 了 &# 183 ; &# 183 ;,0,1
