review,sentiment,prediction
"书里 基本 都 是 日本 的 生活 环境 , 与 国内 还是 有些 区别 的 可能 是 自己 没有 一个 人住 过 , 所以 没 啥 共鸣 , 书 没 看 完 就 放 一边 了 ... 还好 就 买 了 一本 她 的 书",0,1
以后 还是 少买 这样 的 书 ， 名人效应 啊,0,1
位置 偏 ， 周围 黑漆漆 的 。 本地人 开车 都 找 了 好久 才 找到 。 房间 装修 很 是 一般 ， 可以 说 是 有点 差 ， 就 10 几年 的 老 装修 。 还是 住潭江 半岛 酒店 吧 ， 虽然 潭江 半岛 酒店 也 不是 很 让 我 满意 。 但是 为了 出行 安全 考虑 ， 建议 各位 还是 不要 去 住 该 假日酒店 。 此 假日酒店 和 鼎鼎有名 的 假日酒店 真是 非洲 和 欧洲 的 区别 啊 。      ,0,1
  就是 玩游戏 不 知道 怎么回事 ， cs 初次 测试 显示 有 问题 ， 再 试试看 再说 。    ,0,1
我 个人感觉 一般 ， 太多 的 堆彻 和 从 第三者 角度 出发 的 评价 ， 但 和 读者 的 感觉 却 有 若 天壤之别 。 几乎 有点 看不下去 的 感觉 。 特别 是 讲 贺顿 和 电台 主持人 一起 主持 节目 的 那 一段 ， 书上 讲 了 女 心理 师 多么 的 睿智 机变 ， 节目 多么 吸引 听众 ， 但 从 书上 的 描述 ， 我 感觉 — — 如果 我 听到 这样 的 电台节目 ， 一定 换台 ！ 我 还 特地 把 一些 段落 指 给 老公 看 ， 他读 一段 就 拒绝 再 看 。 我 最后 是 跳 着 看 完 的 ， 一个 感觉 ： 盛誉 难负 ！,0,1
  相对 于 2140 ， 屏幕 不是 镜面 屏 ， 亮度 会 差一点 ，   音箱 部分 外观 和 网站 图片 有 一定 差别 ， HP   MIni 系列 型号 太 多 ， 有 一种 音箱 部分 是 向 外 鼓起 ， 金属网 格状 的 ， 看 图片 的 时候 一直 以为 是 那种 ， 到 了 有点 诧异 ，    ,0,1
我家 美女 非常 喜欢 ， 强烈推荐 给 1 － 2 岁 的 小朋友 ！,0,1
  屏幕 上 有 一个 坏点 ， 不过 影响 不 大 ； 电池 的确 不禁 用 ， 也 就是 一个多 小时 ； 散热 还 可以 吧 ， 键盘 右下侧 有点 热 。    ,0,1
  不是 经典 的 磨沙 哦 ， 有点 遗憾 ， 我 相信 采用 经典 的 磨沙 ， 喜欢 者 会 多些    ,0,1
  用 了 半个 月 了 ， 感觉 就 一个 字 ： 爽 ！ 做工 好 ， 价格低 ， 配送 快 ， 没话说 了 ， 一个 字 ： 好 ！    ,0,1
此书 价钱 太贵 了 ， 而且 不 适合 5 岁 以上 的 小孩 阅读 ， 页面 太 少 ， 又 贵 ， 不 值得 买 ！ 太 不 值得 买 了 。,0,1
很 时尚 风趣 的 文风 ， 有 谈笑 间 樯橹 灰飞烟灭 的 气势 ， 虽然 只 看 完 了 第一部 ， 但 爱不释手 的 感觉 已经 越来越 强烈 。,0,1
这 真是 一本 好书 ， 而且 价钱 又 便宜 。 真好 呀 ！,0,1
很 好 的 地理位置 ， 一蹋 糊涂 的 服务 ， 萧条 的 酒店 。      ,0,1
我 觉得 这 本书 不 适合 在 上 大学 或 高中 的 朋友 们 ， 向 我 在读 大学 我 觉得 对 我 没有 帮助 ， 只 适合 入门级 的 读者,0,1
说 是 9 层 在 装修 ！ 但是 住 5 层 还是 吵得 睡不着 。 怀疑 6 层 也 在 装修 ， 声音 就 在 头顶 。 电钻 6 、 7 点 就 开始 吵 。 头痛 欲裂 。     地点 很 不好 找 。 不 临街 。     宾馆 反馈   2008 年 6 月 2 日   ：   尊敬 的 客人 ：   您好 ！ 您 在 入住 期间 未能 享受 到 安静 的 环境 ， 我们 深感不安 ， 并 向 您 表示 深切 的 歉意 。 为了 创造 酒店 优美环境 ， 使 广大 宾客 居住 环境 更加 舒适 ， 我店 正在 进行 客房 硬件 的 装修 改造 工作 ， 施工 时间 为 8 ： 00 － 20 ： 00 ， 非常 抱歉 施工单位 未 在 规定 时间 内 施工 ， 还 打扰 了 您 的 休息 ， 为此 ， 我们 已经 与 施工方 再次 接洽 ， 要求 他们 遵守 工作 时间 ， 杜绝 此类 事件 的 再次发生 。 酒店 楼顶 正 装修 并 安装 本市 最具 特色 的 标志 建筑 ： “ 金葫芦 ” ， 相信 您 再次 光临 本店 时会 给 您 焕然一新 的 感觉 ， 更会 让 您 感受 到 我们 更 热诚 的 服务 。 再次 谢谢您 的 忠肯 评价 ， 并 真诚地 向 您 表示歉意 ， 恳请 您 能 再次 下榻 并 提出 宝贵意见 ！   祝您 身体健康 ， 工作 顺利 、 万事如意 ！      ,0,1
"酒店 号称 目前 满洲里 最好 的 , 一 进去 就 大失所望 , 房间 很小 , 不 干净 , 设施 不 齐全 , 而且 酒店 服务 反应 非常 迟钝 . 提供 收费 的 无线网络 , 速度 和 老牛 拉车 一般 , 而且 经常 要断 . 一楼 自助餐 也 非常 差 , 整体 来说 是 不 推荐 的 酒店 , 但 在 满洲里 这样 的 地方 , 其他 你 也 选择 余地 不 大 , 除非 新建 的 香格里拉酒店 落成 .      ",0,1
不 值得 这个 价     装修 很 一般     酒店 外是 烧烤 一条街     早餐 非常 简陋 ， 没 啥 吃 的 。 下次 决不 选择 它 。     连 申请 延迟 退房 都 不肯      ,0,1
"比较 失望 , 也 没太多 的 心理 分析 描写 , 完全 是 案例 , 且 没有 深入 的 分析 ,",0,1
"宝宝 一岁 七个 月 , 不是 太 喜欢 , 也许 是因为 色彩 不够 鲜艳 . 而且 对 他 而言 , 可能 太 简单 了 .",0,1
总结 一下 ， 女人 要 现实 。 要么 嫁 好 老公 ， 要么 抓住机遇 有 事业 … … 这 还 用 她 说 啊 。,0,1
因为 看 了 《 士兵 突击 》 的 连续剧 ， 爱 它 ， 所以 买 它 。 以为 可以 让 自己 感动 的 影视 ， 其书 更 值得 自己 收藏 。 但 真让人 失望 ！,0,1
  但 今天 提货 时 ， 总部 自提点 的 服务 不是 很 好 ， 可能 人员 不 多 ， 我 问 的 问题 给 我 回复 的 不是 很 满意 。    ,0,1
房间 较 小 ， 配置 一般 ， 如 家 越来越 差 ， 如果 不 在 现在 基础 上 加以 提高 ， 不 出 几年 就要 找 不到 了 ， 现在 只想 赚 加盟费 去 了 吧 ？      ,0,1
这 是 我 帮 同学 订 的 ， 之前 我 已经 买过 一本 ， 挺不错 的 。,0,1
奇怪 这么 书 怎么 这么 受欢迎   非专业 人士 能看懂 吗   有 耐性 去 慢慢 琢磨 吗,0,1
  键盘 左上角 稍微 按下 就 严重 下陷 ， 唉 ， 做工 不敢恭维 ， 跟 我 以前 用 的 小黑 键盘 效果 用 天壤之别 ， 难怪 网上 大家 都 不 承认 SL 系列 属于 tinkpad    ,0,1
该 酒店 确实 性价比 不是 很 高 ， 距离 该 酒店 500 米左右 的 衡阳 华天 应该 会 比 这家 好 很多 ， 我 也 问过 价格 了 ， 华天 208 （ 前台 价 ） / 康年 198 （ 携程 价 ）      ,0,1
设施 陈旧 ， 饭店 各 区域 之间 的 交通 混乱 ， 早餐 品种 少 、 品质 差 ， 优胜 之处 是 周边 的 交通 方便 。      ,0,1
  散热 问题 始终 有点 突出 ， 配置 高 就 功耗 高 就 无可避免 地 温度 高 了 ， 另外 外壳 做工 方面 还 需 进一步 加强    ,0,1
  显卡 是 64bit 的 ， 这点 有 一定 的 制约 性能 ， 能 随机 附带 一个 XP 的 盘 就 好 了 ， 太沉 ！   装 了 一个 XP ， 搞了半天 。    ,0,1
  这款 无 指纹识别 ， 也 无 人脸识别 ， 京东 资料 上要 改改 了 ！   还有 摄像头 要 光线 很 好 、 距离远 的 情况 下才 正常   否则 颜色 超淡 ！   运行 VISTA 超慢   改了 XP 就 很棒 了 ！    ,0,1
  有点 重 。   一 开始 拿到 手 的 时候 TAB 键松 了 ， 不过 一 按 就 按 回去 了 还好 。   有线 网络 的 连接 有点 问题 ， 不过 可能 是 我家 网络 的 问题 。    ,0,1
我 自己 是 不 太 喜欢 的 ， 如同 前面 一位 家长 的 评价 ， 有 可能 加重 小孩子 的 叛逆 ， 我家 小朋友 现在 的 新 口头禅 就是 “ XX ， XX ， 总是 XX ， 我 才 不要 XX 呢 ！ ”,0,1
这 本书 孩子 不感兴趣 。   把 书本 都 给 撕 了 。,0,1
作者 有 明显 的 自恋 倾向 ， 只有 有 老公 养 不 上班 的 太太 们 才能 像 她 那样 生活 。 很多 方法 都 不 实用 ， 还有 抄袭 嫌疑 ， 没意思 ， 没买 的 可以 省省 了 。,0,1
"朋友 超级 喜欢 她 , 在 她 的 鼓动 下 买 的 , 依然 不是 很 喜欢",0,1
对于 两岁半 的 儿子 来说 故事 的 篇幅 有些 长 ， 可能 稍大 一些 他会 喜欢 。,0,1
书 很 貴 。 儿子 也 不怎么 看 。 唉 ！ 他 更 喜欢 玩 。,0,1
  发热量 大 的 问题 没有 解决 ， 这是 联想 的 老 问题 了 ， THINKPAD 系列 就 没有 这个 问题 ， 国产品牌 还是 要 在 细节 上 做 的 更好 才 有 竞争力 啊    ,0,1
房间 很大 味道 ， 服务 差 ， 态度 差 ， 房单 设施 差 ~ ~ 永远 不会 再 去 了 。 差 就 一个 字      ,0,1
"买 了 一本 , 字 是 大大的 , 不 觉得 有 啥 好 的 晕",0,1
离 泰山 较 远 ， 实际 环境 与 价格 不符 ， 漂亮 的 外观 ， 陈旧 破烂 的 内里 ， 隔音 极差      ,0,1
她 是 不可多得 的 成功 的 传媒 人士 为什么 一定 要 写 15 字 ？ 对 这 本书 来讲 ， 没什么 可写 的 哇 ？ ？,0,1
为什么 我们 每天 订房间 ， 就 不 送 水果 、 咖啡 ！ 协程 网上 有 果盘 送 的 ！ 简直 不讲道理 ！      ,0,1
送货 速度 很 慢 ， １ ８ 号 发货 ， 要 到 年 后 才能 收到 ！,0,1
  驱动 支持 很 完美     唯一 就是 AMD 的 散热量 比较 大 ， 希望 一两年 内 不会 出 什么 问题    ,0,1
"图画 , 文字 都 不错 , 尤其 是 画面 . 对于 小孩子 来说 , 的确 是 一套 不错 的 图画书 .",0,1
  买来 要 自己 装 系统 ， 麻烦 ！   AMD 散热 不太好 ！   反应 有点 慢 ！   价钱 和 我们 这边 的 商场 差不多 ！ 没 实惠 ！    ,0,1
  linux 的 系统 从来 没玩过 ， D 面 做工 稍 欠缺 ， 塑料 感强 。 不过 对得起 价格 。    ,0,1
"很 喜欢 这 本书 ， 可以 从中 得到 一些 借鉴 。 拉拉 是 个 幸运儿 ， 除了 自身 的 努力 外 ， 她 成功 的 原因 是 有 特别 好 的 机遇 和 一些 好心 的 领路人 。 现实 就是 这样 的 ， 即便 你 付出 了 努力 ， 但 不见得 会 有 好 的 回报 。 可 如果 你 付出 了 努力 ， 当 机会 来时 就 会 成功 。 不要 抱怨 什么 不 公平 ， 人生 出来 就是 不 平等 的 。 Simple   life , Simple   heart . 推荐 刚入 职场 的 朋友 们 看看 此书 ， 会 有 不少 的 收获 。",0,1
  悬浮 键盘 ~ ！   真不知道 设计师 怎么 想 的   按键 的 下 半 部分   识别率 很 低   ~ 按 10 次   识别 5 次 就 不错 了     而且   悬浮 键盘   容易 积灰 ！ 还有 就是 很 厚   做工 不细    ,0,1
  apple 品牌机 所用 的 os 系统 需要 好好 研究 ， 并且 好多 软件 跟 pc 不 兼容 ！    ,0,1
跟 心灵鸡汤 没什么 本质区别 嘛 ， 至少 我 不 喜欢 这样 读 经典 ， 把 经典 都 解读 成 这样 有点 去 中国化 的 味道 了,0,1
不是 很 专业 的 ， 就是 作者 个人 的 一些 体验 ， 并 不适 用于 所有人 。,0,1
  整体 做工 比 IBM 低 了 一个 档次 ， 键盘 键程 短 ， 反馈 力度 不足 ， 怀念 IBM 的 键盘 。 D 壳 做工 像 玩具 。 钢琴 烤 漆 是 一个 不折不扣 的 指纹 收集器 ， 外观 太 时尚 不够 IBM 沉稳 ， 不 适合 进行 商务活动 。    ,0,1
听 别人 介绍 了 说 挺 好 的 ， 我 就 买 了 ， 但是 儿子 一点 都 不 喜欢 ， 我 也 不怎么 喜欢 ， 呵呵,0,1
  散热 不好 ， 夏天 不再 空调 下 ， 稍微 运行 4 个 小时 时间 ， 死机 3 次 。 笔记本   外观 差点 意思 不过 对 的 起 这个 价格 ， 玩游戏 的话 ， 呵呵 ， 比较 差 ， 极品飞车 11 有点 带不动 的 样子 。    ,0,1
"写 的 还好 , 就是 看着 看着 就 不想 在 看 了 .",0,1
没什么 故事情节 ， 都 是 主人公 在 叙述 ， 身边 的 亲人 一个个 死去 了 ， 唯有 他 还 活着 ！ 真是太 累心 了 ！ 受不了 这样 题材 的 小说 ！,0,1
适合 年龄 20 岁 以下 的 女人 阅读 ， 大 了 就 不用 看 了,0,1
  外观 和 使用 感觉 都 不错 ， 其实 我 吧 VISTA 精简 了 后   ， 发现 其实 和 XP 用 起来 没什么 区别 的 ， 本来 是 要 换 系统 的 ， 麻烦 ， 现在 用原 系统 挺舒服 的 ！    ,1,0
  1 ， 从 cmos 中 看到 cpu 信息 显示 N280 ， 而 不是 270 ， 这点 算是 一个 小 惊喜 。   2 ， XPH 已经 打上 了 sp3 补丁 ， 用 magicset 看 ， 补丁 基本 全了 。   3 ， 有 一些 常用软件 ： mcafee   杀毒软件 ， office2007 试用版 。    ,1,0
  该 有 的 都 有 了 ， 系统 也 很 好 装 ， 光盘 驱动 很全 ， 指纹 好用 ， 性价比 高    ,1,0
"房间 以及 环境 都 不错 ， 用 房卡 到 四楼 的 五指 生 足部 保健 还 可以 打折 。     就是 退房 时 速度 有点 慢 ！     免费 注册   网站 导航   宾馆 索引   服务 说明   关于 携程   诚聘 英才   代理 合作   广告业务   联系 我们     Copyright   1999 - 2008 ,   ctrip . com .   all   rights   reserved .              ",1,0
首先 是 服务 很 好 ， 南方 的 服务 水准 普遍 比 北方 高 ， 让 人 宾至如归 的 感觉 ， 电梯 口有 个 小妹 询问 去 的 楼层 ， 以为 是 电梯 迎宾 ， 可 接着 推荐 去 娱乐 楼层 ， 这 给 住客 不好 的 印象 。 硬件 很 普通 ， 也 就 三星 水准 。 早餐 很 一般 ， 携程 30 元 也 没有 特别 便宜 。      ,1,0
  2099 买 的     原来 颜色 不是 纯白 的       有点 发黄     估计 是 怕 脏 吗       折腾 一天 才 装上 XP    ,1,0
  配置 强 ， 价格 实惠 ， 还 送 鼠标 ， 鼠标 很 精美 ， 屏幕 LED 比 LCD 好 ， 主要 是 可 视角 较大 ， 摄像头 虽然 只有 30W ， 但 效果 很棒 。 无线 网卡 接收 信号 强劲 ， 同 在 一个 房间 ， 上 一代 网卡 的 电脑 没 信号 ， 新 网卡 信号 强 。    ,1,0
"我 住 的 豪华 房 , 被子 太厚 , 晚上 睡觉 超热 , 前台 小姐 服务态度 一般 , 没 见到 笑脸 .   宾馆 服务 较 好 .      ",1,0
"  很 小巧 的 . 送 老婆 用 她 很 高兴 . 还有 就是 定 的 是 U100 结果 回来 的 货 貌似 是 U100X , 自带 的 linux 系统 还有 蓝牙 呢 . 不过 装 XP 后 还 没 试验 呢    ",1,0
总台 小姐 凌晨 0 ： 30 打电话 询问 房卡 之 事 ， 惊扰 本人 美梦 ， 使 我 一夜 未眠 ， 区区小事 ， 为何 不能 次日 早晨 与 我 联系 ， 服务 欠 周到 ， 尚需 改进      ,1,0
住 的 比较 多 ， 周围 吃喝 玩   购物 都 方便   建议 携程 以后 要 给 个 好 折扣      ,1,0
补充 一条   ：   可惜 外壳 送来 时坏 了   以前 买 当当 的 没有 遇到 过 也   好 在 里面 的 分册 没有 损坏   很 新 的   也 就 不 计较 啦   赫赫   书嘛   是 用 来看 的   不是 用来 观赏 的   偶 不 计较 了 额   以后 注意 嘛   当当 ~ ~ ~   倒 是 送 的 速度 和 快递 叔叔 的 态度   很 好好   赫赫   不 计较 咯,1,0
呵呵 ， 又 住 了 回 豪华 双床 房 ， 感觉 房间 比标间 大 了 ， 没 那么 压抑 ， 床 也 大 了 ， 比较 舒服 。 就是 电视 太小 了 ， 农村 的 朋友家 估计 都 没有 这么 小 的 电视 了 吧 。 卫生间 还是 太 简陋 了 ， 和 酒店 的 整体 定位 不 匹配 。 衣柜 里 缺少 浴袍 ， 总 可以 提供 两套 吧 ， 我 住 过 的 更 便宜 的 酒店 都 有 提供 。              ,1,0
但是 ， 书比 网上 有 删节 ， 例如 删掉 网络版 中轻寒 轻轻 吻 了 一下 阿离 等 情节 。 不知 编辑 怎么 想 的 ， 这有 必要 吗 ？,1,0
宾馆 内 的 环境 不错 ， 早上 起来 我 都 要 逛 一圈 然后 在 去 吃 早饭 ， 入住 的 人 也 很多 ， 车场 都 停满 了 ， 服务 也 可以 ， 总的来说 不错 ， 但是 没有 通过 携程 预订 该 酒店 ， 在 入住 时 即可 享受 该 酒店 提供 的 额外 优惠 ， 问 总台 小姐 ， 人家 说 根本 就 没有 这个 ， 有 疑问请 自己 去 找 携程 问 ， 汗 ！ 打 携程 的 电话 又 总是 打 不通 ， 只有 算了 ！      ,1,0
由于 位置 关系 ， 一些 时间 不太好 打到 车 ， 当然 这 不是 酒店 的 错 。      ,1,0
  这个 也 太 夸张 了 ， 刚 买好 就 降价 ， 而且 还 送 东西 ， 真是 无 语 ， 亏大 了 。    ,1,0
已经 去过 一次 了 ， 这次 也 是从 携程 订 的 房间 ， 但是 好像 跟前 台 沟通 的 不好 ， 到 了 居然 找 不到 我们 的 名字 ， 奇怪      ,1,0
  本本 比较 漂亮 ， 适合 女孩子 用 。   键盘 超级 大 ， 使用 起来 会 相对 方便 些 。   装 了 xp 系统 后 ， 没有 出现 网友 说 的 驱动 不好 装 的 情况    ,1,0
"  东西 就是 这个 样子 , 换换 就 有 意想不到 的 结果 , 谁 要 xp 下 的 驱动 找 我 , 我 这里 有    ",1,0
非常感谢 携程 为 我们 安排 的 酒店 我们 对 该 酒店 的 服务 表示满意 ， 希望 携程 的 服务 越来越 好 ， 为 携程 的 贵宾 提供 更 优良 、 更 全面 的 服务 。      ,1,0
  15.4 寸 镜面 屏 看起来 比较 爽 ， 内置 摄像头 读卡器 ， 无线网络 和 摄像头 可以 一键 关闭 ， 比较 人性化 。 驱动 安装 也 挺 简单 的 ， 光盘 塞进去 一个 一个 装好 就 都 可以 克 。    ,1,0
"  性价比 高 ， 质量 也 还 不错 , 安装 系统 时 也 没有 碰到 什么 难点 , 驱动 到 管网 去 找 就 可以 , 1 小时 搞定 ~ 哈哈 ~ 送 的 酷冷 底座 不太好 接 ~    ",1,0
知名度 不错 ， 机场 打车 一说 十一 经路 ， 就 问 是 如家 吧 。 但是 天津 机场 基本 都 是 黑车 。 从 酒店 去 机场 不到 30 ， 机场 来 居然 打表 打出 50 多 。              ,1,0
  找 了 个 外置 光驱 装 了 XP ！ 速度 还是 可以 滴 ， 感觉 比 我 那台 03 年 的 奔 4 还 快点 ！    ,1,0
  配置 很 高 ， 对得起 价格 ， Vista 太烂 了 ， 启动 占用 系统 内存 太 多 ， 只能 换 XP ， 换 XP 要接 换回 IDE 模式 ， 要 不 就要 用 集成 驱动 的 盘 ， HP 官方 驱动 提供 了 大部分 ， 但是 好像 有点 小 问题 ， 机器 的 QuickLook 功能 其实 有点 鸡肋 ， 总体 做工 还 可以 。    ,1,0
1 .   大堂 前台 服务 快捷 ， 效率高 。     2 .   客房 层 和 房间 空气 不好 ， 通风 不良 。     3 .   房间 干净 ， 但是 陈设 和 配置 过于 简陋 。     4 .   三楼 餐厅 早餐 品种 尚可 ， 服务 欠 培训 ， 二星 水准 。     5 .   二楼 餐厅 菜谱 海鲜 丰富 ， 但是 素菜 类 品种 太 少 。     感觉 一般般 喽 ， 不如 隔壁 的 金雁 。      ,1,0
第一次 用 携程 订 这个 酒店 ， 还给 了 一点 代价 券 ， 可以 抵 现金 的 ， 冲掉 几十 房费 后 ， 价格 在 4 星级 酒店 里面 来说 是 相当 可以 的 了 ， 这次 住 的 新楼 ， 比较 安静 。      ,1,0
  Win7 全 兼容 ， 只 需 手动 安装 acpi 驱动 。   ubuntu9.04 全 兼容 ， 建议 装 eeebuntu3.0 ， 可 支持 软 开关 蓝牙 无线 摄像头 。    ,1,0
"里面 环境 还 行 ， 那 一片 绿色 还是 很 令人 舒畅 的 ， 早餐 较差 。     下 一页 > >     免费 注册   网站 导航   宾馆 索引   服务 说明   关于 携程   诚聘 英才   代理 合作   广告业务   联系 我们     Copyright   1999 - 2008 ,   ctrip . com .   all   rights   reserved .              ",1,0
  键盘 手感 挺 好 ， 第一次 开机 需要 恢复 系统 ， 整个 过程 将近 一个 小时 ， 这 段时间 里 发热量 比较 大 ， 但是 正常 使用 时 温度控制 的 很 好 ， 自带 的 VISTA 还是 很 慢 ， 不过 官网 的 XP 驱动 很 全面 ， 某 型号 安装 哪些 驱动 都 写 得 很 清楚    ,1,0
  优点 不用说 了 ， 谁 让 咱 是 穷人 价格 是 很 吸引 人 的 因素 。 我 只 说 说 缺点 ， 拿到 手后 发现 风扇 发出 很 尖锐 的 高频 声音 ， 安静 的 时候 很 是 不爽 。 一气之下 我 把 它 给 拆 了 ， 应该 是 装配 问题 ， 风扇 运转 很 安静 ， 是 其他 地方 和 它 发生 了 共振 或 摩擦 ， 从 新装 了 一遍 现在 好 了 。 底部 外壳 在 按 的 的 时候 会 发生 一个 咔 的 声音 ， 经过 仔细观察 ， 是 底壳 和 板子 边缘 产生 的 ， 稍微 处理 一下 接触 部位 解决 。    ,1,0
"房间 和 服务 都 还 可以 , 后面 有 比较 大 的 停车场 , 非常 方便 驾车者 ; 对于 旅行者 来说 , 可能 经常 打 的士 了 .      ",1,0
